[2025-05-21 13:47:04.716235] ets Jul 29 2019 12:21:46
[2025-05-21 13:47:04.716382] 
[2025-05-21 13:47:04.721595] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:47:04.724331] configsip: 0, SPIWP:0xee
[2025-05-21 13:47:04.729886] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:47:04.732654] mode:DIO, clock div:2
[2025-05-21 13:47:04.735424] load:0x3fff0030,len:1184
[2025-05-21 13:47:04.738245] load:0x40078000,len:13232
[2025-05-21 13:47:04.738330] load:0x40080400,len:3028
[2025-05-21 13:47:04.741554] entry 0x400805e4
[2025-05-21 13:47:04.931469] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:47:04.942508] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:47:04.992208] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:47:05.000330] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:47:05.012581] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:05.018081] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:47:05.023633] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:47:05.031917] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:47:05.037629] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:47:05.045914] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:47:05.051435] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:47:05.061435] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:47:14.986066] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:47:15.055727] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:47:15.066948] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=48916 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:47:15.072431] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:47:15.080804] [I]    10165 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=
[2025-05-21 13:47:15.089112] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:47:15.097544] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:47:15.102944] [I]    10186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:47:15.114022] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=60696 D-LEN=8 DATA=	 CRC=42 ACK=0 RETRY=0
[2025-05-21 13:47:15.119683] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:47:15.128041] [I]    10207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 60696)
[2025-05-21 13:47:15.140072] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 48916, Frame ID: 60696)
[2025-05-21 13:47:15.148471] [I]    10237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:47:15.154307] [I]    10237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:47:15.168829] [I]    10256 loraraw.cpp         : 235 | [LR] Packet: 050918EDF8080509050414BF04002A
[2025-05-21 13:47:15.226711] [I]    10315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.236636] [I]    10316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:47:15.242134] [I]    10332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.251293] [I]    10332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:47:15.359475] [I]    10448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:47:15.364930] [I]    10448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:47:15.370485] [I]    10459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:47:15.377307] [I]    10459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:47:15.390997] [I]    10478 loraraw.cpp         : 235 | [LR] Packet: 050918EDFA080509050414BF0400FA
[2025-05-21 13:47:15.448644] [I]    10537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.457761] [I]    10538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:47:15.463102] [I]    10554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.473263] [I]    10554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:47:15.580432] [I]    10669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:47:15.585807] [I]    10669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:47:15.591219] [I]    10680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:47:15.598388] [I]    10680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:47:15.611633] [I]    10699 loraraw.cpp         : 235 | [LR] Packet: 050918EDFC080509050414BF04008D
[2025-05-21 13:47:15.669339] [I]    10758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.678368] [I]    10758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:47:15.683913] [I]    10775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.693953] [I]    10775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:47:15.802435] [I]    10891 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:47:15.807926] [I]    10891 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:47:15.813460] [I]    10902 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:47:15.820546] [I]    10902 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:47:15.833918] [I]    10921 loraraw.cpp         : 235 | [LR] Packet: 050918EDFE080509050414BF04005D
[2025-05-21 13:47:15.891566] [I]    10980 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.900585] [I]    10981 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:47:15.906019] [I]    10997 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:15.916281] [I]    10997 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:47:16.022972] [I]    11112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:47:16.031292] [W]    11112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:47:16.036979] [W]    11123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:47:16.042403] [I]    11129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:47:16.053627] [W]    11129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 48916 (frame 60696)
[2025-05-21 13:47:16.062033] [I]    11141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:47:16.067536] [I]    11151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:47:16.072813] [I]    11161 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:47:16.085432] [I]    11175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:47:16.090919] [I]    11175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:47:16.094159] Sleeping for 288815 ms
[2025-05-21 13:51:59.430747] ets Jul 29 2019 12:21:46
[2025-05-21 13:51:59.430865] 
[2025-05-21 13:51:59.436272] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:51:59.439047] configsip: 0, SPIWP:0xee
[2025-05-21 13:51:59.444572] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:51:59.447461] mode:DIO, clock div:2
[2025-05-21 13:51:59.450192] load:0x3fff0030,len:1184
[2025-05-21 13:51:59.452995] load:0x40078000,len:13232
[2025-05-21 13:51:59.453135] load:0x40080400,len:3028
[2025-05-21 13:51:59.456558] entry 0x400805e4
[2025-05-21 13:51:59.497431] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:51:59.508344] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:51:59.558040] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:51:59.566220] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:51:59.578424] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:51:59.584001] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:51:59.589554] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:51:59.597998] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:51:59.603515] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:51:59.611736] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:51:59.617680] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:51:59.627295] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:52:09.552588] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:52:09.622272] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:52:09.633488] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=49818 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:52:09.638929] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:52:09.647233] [I]    10166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=�
[2025-05-21 13:52:09.655620] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:52:09.663907] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:52:09.669558] [I]    10187 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:52:09.680635] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=15912 D-LEN=8 DATA=	� CRC=221 ACK=0 RETRY=0
[2025-05-21 13:52:09.686190] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:52:09.694532] [I]    10208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 15912)
[2025-05-21 13:52:09.706607] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 49818, Frame ID: 15912)
[2025-05-21 13:52:09.714993] [I]    10237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:52:09.721003] [I]    10237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:52:09.735375] [I]    10256 loraraw.cpp         : 235 | [LR] Packet: 0509283EF808050905049AC20400DD
[2025-05-21 13:52:09.793134] [I]    10315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:09.804073] [I]    10316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:52:09.808829] [I]    10332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:09.817850] [I]    10332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:52:09.924710] [I]    10447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:52:09.930214] [I]    10447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:52:09.935819] [I]    10458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:52:09.942800] [I]    10458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:52:09.956374] [I]    10477 loraraw.cpp         : 235 | [LR] Packet: 0509283EFA08050905049AC204000D
[2025-05-21 13:52:10.013936] [I]    10536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.022946] [I]    10537 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:52:10.028488] [I]    10553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.038846] [I]    10553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:52:10.145468] [I]    10668 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:52:10.150952] [I]    10668 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:52:10.156558] [I]    10679 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:52:10.163653] [I]    10679 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:52:10.177060] [I]    10698 loraraw.cpp         : 235 | [LR] Packet: 0509283EFC08050905049AC204007A
[2025-05-21 13:52:10.235130] [I]    10757 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.243640] [I]    10757 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:52:10.249319] [I]    10774 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.259436] [I]    10774 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:52:10.367379] [I]    10890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:52:10.372958] [I]    10890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:52:10.378554] [I]    10901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:52:10.385451] [I]    10901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:52:10.399150] [I]    10920 loraraw.cpp         : 235 | [LR] Packet: 0509283EFE08050905049AC20400AA
[2025-05-21 13:52:10.456671] [I]    10979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.465686] [I]    10980 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:52:10.471289] [I]    10996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.481208] [I]    10996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:52:10.588043] [I]    11111 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:52:10.596346] [W]    11111 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:52:10.601910] [W]    11122 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:52:10.607786] [I]    11128 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:52:10.618533] [W]    11128 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 49818 (frame 15912)
[2025-05-21 13:52:10.626896] [I]    11139 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:52:10.632441] [I]    11150 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:52:10.637857] [I]    11160 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:52:10.650190] [I]    11173 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:52:10.655780] [I]    11173 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:52:10.659004] Sleeping for 288816 ms
[2025-05-21 13:56:55.005362] ets Jul 29 2019 12:21:46
[2025-05-21 13:56:55.005477] 
[2025-05-21 13:56:55.010945] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:56:55.013710] configsip: 0, SPIWP:0xee
[2025-05-21 13:56:55.019317] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:56:55.022030] mode:DIO, clock div:2
[2025-05-21 13:56:55.024777] load:0x3fff0030,len:1184
[2025-05-21 13:56:55.027578] load:0x40078000,len:13232
[2025-05-21 13:56:55.027630] load:0x40080400,len:3028
[2025-05-21 13:56:55.031058] entry 0x400805e4
[2025-05-21 13:56:55.071963] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:56:55.082845] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:56:55.132646] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:56:55.140839] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:56:55.152977] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:56:55.158518] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:56:55.164088] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:56:55.172374] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:56:55.177932] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:56:55.186328] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:56:55.191918] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:56:55.202014] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:57:05.128556] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:57:05.198244] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:57:05.209250] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=62695 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:57:05.214864] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:57:05.223238] [I]    10165 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=�
[2025-05-21 13:57:05.231734] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:57:05.240071] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:57:05.245380] [I]    10186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:57:05.256507] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=14685 D-LEN=8 DATA=	� CRC=129 ACK=0 RETRY=0
[2025-05-21 13:57:05.262065] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:57:05.270567] [I]    10207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 14685)
[2025-05-21 13:57:05.283135] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 62695, Frame ID: 14685)
[2025-05-21 13:57:05.291363] [I]    10238 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:57:05.298077] [I]    10238 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:57:05.312171] [I]    10257 loraraw.cpp         : 235 | [LR] Packet: 05095D39F80805090504E7F4040081
[2025-05-21 13:57:05.370318] [I]    10316 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.380097] [I]    10317 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:57:05.385785] [I]    10333 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.394888] [I]    10333 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:57:05.501658] [I]    10448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:57:05.507278] [I]    10448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:57:05.512752] [I]    10459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:57:05.519930] [I]    10459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:57:05.533424] [I]    10478 loraraw.cpp         : 235 | [LR] Packet: 05095D39FA0805090504E7F4040051
[2025-05-21 13:57:05.591013] [I]    10537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.600033] [I]    10538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:57:05.605564] [I]    10554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.615730] [I]    10554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:57:05.722633] [I]    10669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:57:05.728133] [I]    10669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:57:05.733721] [I]    10680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:57:05.740790] [I]    10680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:57:05.754288] [I]    10699 loraraw.cpp         : 235 | [LR] Packet: 05095D39FC0805090504E7F4040026
[2025-05-21 13:57:05.811789] [I]    10758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.820912] [I]    10759 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:57:05.826398] [I]    10775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:57:05.836610] [I]    10775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:57:05.944558] [I]    10891 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:57:05.950107] [I]    10891 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:57:05.955742] [I]    10902 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:57:05.962529] [I]    10902 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:57:05.976085] [I]    10921 loraraw.cpp         : 235 | [LR] Packet: 05095D39FE0805090504E7F40400F6
[2025-05-21 13:57:06.033647] [I]    10980 loraraw.cpp         : 185 | [LR] Started Receiving
