[2025-05-21 13:30:07.181433] ets Jul 29 2019 12:21:46
[2025-05-21 13:30:07.181564] 
[2025-05-21 13:30:07.187010] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:30:07.189745] configsip: 0, SPIWP:0xee
[2025-05-21 13:30:07.195301] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:30:07.198075] mode:DIO, clock div:2
[2025-05-21 13:30:07.200753] load:0x3fff0030,len:1184
[2025-05-21 13:30:07.203553] load:0x40078000,len:13232
[2025-05-21 13:30:07.203639] load:0x40080400,len:3028
[2025-05-21 13:30:07.206928] entry 0x400805e4
[2025-05-21 13:30:07.396895] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:30:07.407921] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:30:07.457776] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:30:07.465685] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:30:07.477814] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:07.483294] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:30:07.488910] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:30:07.497308] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:30:07.502797] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 13:30:07.511108] [I]      114 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 13:30:07.516706] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 13:30:07.526682] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 13:30:17.448449] [I]    10073 scheduler.cpp       :  55 | [SCHED] Cleanup started. Tasks: 3, Heap: 328264
[2025-05-21 13:30:17.518177] [I]    10145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 13:30:17.529922] [I]    10145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=1511 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 13:30:17.534819] [I]    10155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 13:30:17.543184] [I]    10166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=�
[2025-05-21 13:30:17.551479] [I]    10176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 13:30:17.559858] [I]    10176 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 13:30:17.565388] [I]    10187 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 13:30:17.576565] [I]    10197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=24403 D-LEN=8 DATA=	� CRC=215 ACK=0 RETRY=0
[2025-05-21 13:30:17.582862] [I]    10207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 13:30:17.590361] [I]    10208 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 24403)
[2025-05-21 13:30:17.602835] [I]    10218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 1511, Frame ID: 24403)
[2025-05-21 13:30:17.611305] [I]    10238 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:30:17.618737] [I]    10238 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:30:17.632166] [I]    10257 loraraw.cpp         : 235 | [LR] Packet: 0509535FF80805090504E7050400D7
[2025-05-21 13:30:17.690058] [I]    10316 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:17.700067] [I]    10317 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 13:30:17.705753] [I]    10333 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:17.715497] [I]    10333 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:30:17.821559] [I]    10448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:30:17.827101] [I]    10448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 13:30:17.832783] [I]    10459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:30:17.839719] [I]    10459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:30:17.853363] [I]    10478 loraraw.cpp         : 235 | [LR] Packet: 0509535FFA0805090504E705040007
[2025-05-21 13:30:17.910901] [I]    10537 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:17.919850] [I]    10538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:30:17.925440] [I]    10554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:17.935470] [I]    10554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:30:18.042367] [I]    10669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:30:18.047935] [I]    10669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 13:30:18.053504] [I]    10680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:30:18.060668] [I]    10680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:30:18.074060] [I]    10699 loraraw.cpp         : 235 | [LR] Packet: 0509535FFC0805090504E705040070
[2025-05-21 13:30:18.131580] [I]    10758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:18.140641] [I]    10758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:30:18.146124] [I]    10775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:18.156339] [I]    10775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:30:18.264360] [I]    10891 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:30:18.269943] [I]    10891 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 13:30:18.275452] [I]    10902 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 13:30:18.283412] [I]    10902 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 13:30:18.295887] [I]    10921 loraraw.cpp         : 235 | [LR] Packet: 0509535FFE0805090504E7050400A0
[2025-05-21 13:30:18.353560] [I]    10980 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:18.362655] [I]    10980 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 13:30:18.368144] [I]    10997 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:18.378222] [I]    10997 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 13:30:18.485201] [I]    11112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 13:30:18.493608] [W]    11112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 13:30:18.499144] [W]    11123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 13:30:18.504623] [I]    11129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:30:18.515728] [W]    11129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 1511 (frame 24403)
[2025-05-21 13:30:18.524130] [I]    11141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327644
[2025-05-21 13:30:18.529747] [I]    11151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 13:30:18.534996] [I]    11161 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 13:30:18.547650] [I]    11175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 13:30:18.553342] [I]    11175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 13:30:18.557058] Sleeping for 138815 ms
[2025-05-21 13:32:35.163121] ets Jul 29 2019 12:21:46
[2025-05-21 13:32:35.163258] 
[2025-05-21 13:32:35.168547] rst:0x5 (DEEPSLEEP_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 13:32:35.171328] configsip: 0, SPIWP:0xee
[2025-05-21 13:32:35.176786] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 13:32:35.179572] mode:DIO, clock div:2
[2025-05-21 13:32:35.182349] load:0x3fff0030,len:1184
[2025-05-21 13:32:35.185122] load:0x40078000,len:13232
[2025-05-21 13:32:35.185208] load:0x40080400,len:3028
[2025-05-21 13:32:35.188657] entry 0x400805e4
[2025-05-21 13:32:35.229580] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 13:32:35.240542] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 13:32:35.290354] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 13:32:35.298419] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 13:32:35.310554] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 13:32:35.316241] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 13:32:35.321740] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 13:32:35.330075] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 13:32:35.335644] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
