[2025-05-21 11:10:27.827810] ets Jul 29 2019 12:21:46
[2025-05-21 11:10:27.827949] 
[2025-05-21 11:10:27.832793] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:10:27.835423] configsip: 0, SPIWP:0xee
[2025-05-21 11:10:27.840944] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:10:27.843829] mode:DIO, clock div:2
[2025-05-21 11:10:27.846477] load:0x3fff0030,len:1184
[2025-05-21 11:10:27.849254] load:0x40078000,len:13232
[2025-05-21 11:10:27.849342] load:0x40080400,len:3028
[2025-05-21 11:10:27.852510] entry 0x400805e4
[2025-05-21 11:10:28.042908] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:10:28.053584] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:10:28.103943] [I]       73 lora.cpp            :  32 | [LORA] Init
[2025-05-21 11:10:28.111584] [I]       73 scheduler.cpp       :  77 | [SCHED] Cleanup started
[2025-05-21 11:10:28.123563] [I]       90 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.129210] [I]       91 loraraw.cpp         :  46 | [LR] Init
[2025-05-21 11:10:28.135309] [I]      101 mac.cpp             : 103 | [MAC] Init
[2025-05-21 11:10:28.142982] [I]      103 routing_table.cpp   :  49 | [RTABLE] Routing table initialized. (6 B, 3 routes) Heap: 328348
[2025-05-21 11:10:28.148660] [I]      113 routing.cpp         :  64 | [ROUTING] Initialized
[2025-05-21 11:10:28.156960] [I]      113 transport.cpp       :  74 | [TRANSPORT] Initialized
[2025-05-21 11:10:28.162461] [W]      124 routing_table.cpp   :  84 | [RTABLE] Route for 0x09 already exists
[2025-05-21 11:10:28.171308] [I]      134 transport.cpp       : 168 | [TRANSPORT] Registered event(s) for port 1
[2025-05-21 11:10:28.179183] [I]      145 transport.cpp       :  93 | [TRANSPORT] Preparing to send
[2025-05-21 11:10:28.190216] [I]      145 transport.cpp       : 368 | [TRANSPORT] SEGMENT: ID=59895 PORT=1 ACKreq=0 ACKResp=0 D-LEN=0 DATA=
[2025-05-21 11:10:28.195833] [I]      155 routing.cpp         :  90 | [ROUTING] Sending packet:
[2025-05-21 11:10:28.204306] [I]      166 routing.cpp         : 299 | [ROUTING] PACKET: SRC=05 DST=09 TTL=5 D-LEN=4 DATA=�
[2025-05-21 11:10:28.212438] [I]      176 routing_table.cpp   :  74 | [RTABLE] Queried route for 0x09, through 0x09
[2025-05-21 11:10:28.220903] [I]      186 mac.cpp             : 115 | [MAC] Preparing to send
[2025-05-21 11:10:28.226352] [I]      186 mac.cpp             : 128 | [MAC] PDU ready
[2025-05-21 11:10:28.237543] [I]      197 mac.cpp             : 565 | [MAC] FRAME: TX=05 RX=09 ID=48704 D-LEN=8 DATA=	� CRC=38 ACK=0 RETRY=0
[2025-05-21 11:10:28.243092] [I]      207 mac.cpp             : 141 | [MAC] FSM transmission scheduled
[2025-05-21 11:10:28.251462] [I]      207 routing.cpp         : 132 | [ROUTING] Added packet to send queue (ID: 48704)
[2025-05-21 11:10:28.262525] [I]      218 transport.cpp       : 133 | [TRANSPORT] Scheduled to send segment (Segment ID: 59895, Frame ID: 48704)
[2025-05-21 11:10:28.270873] [I]      237 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:10:28.276572] [I]      237 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:10:28.290840] [I]      256 loraraw.cpp         : 235 | [LR] Packet: 050940BEF80805090504F7E9040026
[2025-05-21 11:10:28.348737] [I]      315 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.358726] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:10:28.364299] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.373228] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:10:28.480453] [I]      447 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:10:28.485798] [I]      447 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:10:28.491284] [I]      458 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:10:28.498248] [I]      458 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:10:28.511712] [I]      477 loraraw.cpp         : 235 | [LR] Packet: 050940BEFA0805090504F7E90400F6
[2025-05-21 11:10:28.569426] [I]      536 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.578527] [I]      536 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:10:28.584076] [I]      553 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.594241] [I]      553 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:10:28.701119] [I]      668 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:10:28.706736] [I]      668 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:10:28.712230] [I]      679 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:10:28.719240] [I]      679 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:10:28.732794] [I]      698 loraraw.cpp         : 235 | [LR] Packet: 050940BEFC0805090504F7E9040081
[2025-05-21 11:10:28.790444] [I]      757 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.799333] [I]      757 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:10:28.804838] [I]      774 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:28.815206] [I]      774 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:10:28.922042] [I]      889 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:10:28.927606] [I]      889 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:10:28.933117] [I]      900 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:10:28.940136] [I]      900 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:10:28.953616] [I]      919 loraraw.cpp         : 235 | [LR] Packet: 050940BEFE0805090504F7E9040051
[2025-05-21 11:10:29.011192] [I]      978 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:29.020221] [I]      978 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:10:29.025768] [I]      995 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:29.035834] [I]      995 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:10:29.144206] [I]     1111 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:10:29.152564] [W]     1111 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:10:29.158091] [W]     1122 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:10:29.163570] [I]     1128 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:10:29.174590] [W]     1128 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 59895 (frame 48704)
[2025-05-21 11:10:29.182994] [I]     1140 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:10:29.188547] [I]     1150 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:10:29.194072] [I]     1160 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:10:29.206542] [I]     1174 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:10:29.212061] [I]     1174 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:10:29.215196] Sleeping for 73816 ms
